ID,NAME,DOB,TRAINER,GENDER,SIRE,DAM,OWNER
0075028,Tubular Bells (USA),13th July 2021,H A Pantall,Filly,-,-,-
0075026,Korovos (FR),13th July 2021,Mlle H Mennessier,Gelding,-,-,-
0075022,Barouk (FR),13th July 2021,J M Beguigne,Mare,-,-,-
0075021,Our Apolonia (IRE),13th July 2021,A Berry,Filly,-,-,-
0075024,Elbrus (USA),13th July 2021,Boutin (s),Mare,-,-,-
0075023,Turjuman (USA),13th July 2021,S G West,Gelding,-,-,-
0075029,Royale Again (FR),13th July 2021,D De Waele,Filly,-,-,-
0075037,Lady Luiz (FR),13th July 2021,D Jehl,Filly,-,-,-
0075043,Imaam,13th July 2021,J L Dunlop,Colt,-,-,-
0075039,Chocolicious (IRE),13th July 2021,B Smart,Filly,-,-,-
0075027,Takizada (IRE),13th July 2021,J Gask,Filly,-,-,-
0075041,Brad's Luck (IRE),13th July 2021,M Blanshard,Gelding,-,-,-
0075036,Vertueux (FR),13th July 2021,A W Carroll,Gelding,-,-,-
0075038,Arabian Flame (IRE),13th July 2021,S Fahey,Gelding,-,-,-
0075044,Itlaaq,25th March 2006,M W Easterby,Gelding,Alhaarth,Hathrah,Mr M W Easterby
0075054,Minenotyours (IRE),13th July 2021,D E Cantillon,Gelding,-,-,-
0075042,Doctor Crane (USA),13th July 2021,D Nicholls,Gelding,-,-,-
0075058,Howard,13th July 2021,J L Dunlop,Colt,-,-,-
0075052,Unawatuna,13th July 2021,Mrs K Walton,Mare,-,-,-
0075056,Are Can (USA),13th July 2021,J S Wainwright,Colt,-,-,-
0075053,Sponge,13th July 2021,Norma Twomey,Gelding,-,-,-
0075057,Dazinski,13th July 2021,Henry Oliver,Gelding,-,-,-
0075051,Kritzia,13th July 2021,Sir H R A Cecil,Filly,-,-,-
0075069,Tara Two Hills,13th July 2021,A J Honeyball,Filly,-,-,-
0075059,Ocean's Minstrel,13th July 2021,J Ryan,Gelding,-,-,-
0075066,Queen of Thebes (IRE),13th July 2021,S Kirk,Filly,-,-,-
0075068,Forge Valley,25th April 2004,Miss G Walton,Gelding,Bollin William,Scalby Clipper,Mr James Latham
0075030,Austria (GER),13th July 2021,N souchon,Filly,-,-,-
0075025,Taverny,13th July 2021,S Wattel,Gelding,-,-,-
0075033,Indian Daffodil (IRE),13th July 2021,S Wattel,Colt,-,-,-
0075031,Source De Vie (FR),13th July 2021,D Sepulchre,Filly,-,-,-
0075067,Baltic Pathfinder (IRE),13th July 2021,Martin Smith,Gelding,-,-,-
0075032,In Chambers,13th July 2021,M Delzangles,Gelding,-,-,-
0075035,Le Choriste (FR),13th July 2021,C Plisson,Gelding,-,-,-
0075040,Acclaim To Fame (IRE),13th July 2021,D W Whillans,Gelding,-,-,-
0075045,Makhaaleb (IRE),13th July 2021,P Stafford,Gelding,-,-,-
0075048,Stirling Castle,13th July 2021,<a href="/racing/profiles/trainer/undefined">,Colt,-,-,-
0075047,Ruud Revenge (USA),13th July 2021,G E Burton,Gelding,-,-,-
0075046,Royal Defence (IRE),13th July 2021,R Ford,Gelding,-,-,-
0075034,Singapore Tramp (FR),13th July 2021,P Cottin,Gelding,-,-,-
0075050,Can Can Dancer,13th July 2021,C Smith,Mare,-,-,-
0075055,Ziggy Lee,13th July 2021,P Hedger,Gelding,-,-,-
0075063,Colourful Move,13th July 2021,P G Murphy,Horse,-,-,-
0075049,Zacinto,13th July 2021,Sir Michael Stoute,Horse,-,-,-
0075060,Worth A King's,13th July 2021,P A Kirby,Gelding,-,-,-
0075103,Man Of Iron (USA),13th July 2021,L M Cumani,Horse,-,-,-
0075062,Silver Print (USA),13th July 2021,W R Swinburn,Gelding,-,-,-
0075061,Gearbox (IRE),13th July 2021,D Thompson,Gelding,-,-,-
0075065,Starburst,13th July 2021,B G Powell,Mare,-,-,-
0075064,Manchestermaverick (USA),13th July 2021,Dr J R J Naylor,Gelding,-,-,-
0075070,Termon Boy,13th July 2021,P W Hiatt,Gelding,-,-,-
0075118,Shadows' Whispers (IRE),13th July 2021,J G Burns,Filly,-,-,-
0075133,Yelena Garde (FR),13th July 2021,Mlle S Sine,Filly,-,-,-
0075099,Force Of Habit,13th July 2021,Miss J E Foster,Gelding,-,-,-
0075098,Cruciform (IRE),13th July 2021,D Nicholls,Gelding,-,-,-
0075097,Born To Be King,2nd March 2016,Francine Villeneuve,Gelding,Head Chopper,Born To Be Queen,John Scott
0075101,Liebermann (GER),13th July 2021,Mme J Bidgood,Gelding,-,-,-
0075113,Lulu's Flight (IRE),13th July 2021,J P Broderick,Filly,-,-,-
0075112,Intimate Secret (IRE),13th July 2021,D K Weld,Filly,-,-,-
0075116,Polly Ella (IRE),13th July 2021,H Rogers,Mare,-,-,-
0075114,Marina Of Venice (IRE),13th July 2021,J S Bolger,Filly,-,-,-
0075128,Halaziya (IRE),13th July 2021,M Halford,Filly,-,-,-
0075100,John Veale (USA),13th July 2021,T McLaughlin,Gelding,-,-,-
0075127,Gold Blossom (IRE),13th July 2021,D Wachman,Filly,-,-,-
0075129,Royal Arruhan,13th July 2021,A Mullins,Filly,-,-,-
0075131,Rio Grando,13th July 2021,J d Moore,Gelding,-,-,-
0075111,High Queen (IRE),13th July 2021,J J Murphy,Filly,-,-,-
0075102,Liszt (IRE),13th July 2021,M Torrens,Gelding,-,-,-
0075143,Touching (IRE),13th July 2021,R Hannon,Filly,-,-,-
0075142,Silver Salsa,13th July 2021,J R Jenkins,Filly,-,-,-
0075144,Tidal Force (USA),13th July 2021,A J McCabe,Gelding,-,-,-
0075104,My Boy Jack (IRE),13th July 2021,T Stack,Colt,-,-,-
0075115,Oui Say Oui (IRE),13th July 2021,T Stack,Filly,-,-,-
0075126,Call Me Alice (USA),13th July 2021,D Wachman,Filly,-,-,-
0075117,Pride Celebre (IRE),13th July 2021,R Gibson,Filly,-,-,-
0075130,Uvpaintedupyurlips (IRE),13th July 2021,D J Ryan,Filly,-,-,-
0075105,Popspeed (IRE),13th July 2021,D K Weld,Gelding,-,-,-
0075119,Directa King (GER),13th July 2021,D K Weld,Gelding,-,-,-
0075132,Watson's Bay,13th July 2021,P Howling,Colt,-,-,-
0075107,Sea The Stars (IRE),13th July 2021,J M Oxx,Colt,-,-,-
0075141,Jiggalong,13th July 2021,Mrs D Thomas,Mare,-,-,-
0075120,Paidrin (USA),13th July 2021,J S Bolger,Filly,-,-,-
0075122,Dawal (IRE),13th July 2021,E Doyle,Gelding,-,-,-
0075108,Chorus Of Angels,13th July 2021,D Wachman,Filly,-,-,-
0075134,Vallee D'anjou (FR),13th July 2021,Chirurgien (s),Filly,-,-,-
0075110,Firey Red (IRE),13th July 2021,D K Weld,Filly,-,-,-
0075106,Rip Van Winkle (IRE),13th July 2021,A P O'Brien,Colt,-,-,-
0075109,Definite Opinion (IRE),13th July 2021,J T Gorman,Filly,-,-,-
0075123,Chika Boom (IRE),13th July 2021,D M Fogarty,Filly,-,-,-
0075137,Dream of Olwyn (IRE),13th July 2021,J G Given,Mare,-,-,-
0075135,Wee Bizzom,13th July 2021,A Berry,Filly,-,-,-
0075125,Wild And Innocent (IRE),13th July 2021,J T Gorman,Gelding,-,-,-
0075121,Ballyhaunis,13th July 2021,W P Mullins,Gelding,-,-,-
0075124,De Senectute (IRE),13th July 2021,W P Mullins,Filly,-,-,-
0075138,Shaylee,13th July 2021,T D Walford,Filly,-,-,-
0075140,Imaginary Diva,13th July 2021,G G Margarson,Mare,-,-,-
0075139,Happy Forever (FR),13th July 2021,M Botti,Filly,-,-,-
0075136,Give Us A Song (USA),13th July 2021,J S Moore,Gelding,-,-,-
0075154,Lion's Share,24th January 2015,Roger Attfield,Gelding,Animal Kingdom,Miss Lombardi,Nk Racing
0075193,Cash In The Attic,13th July 2021,M R Channon,Filly,-,-,-
0075191,Yxes (IRE),13th July 2021,E J Creighton,Filly,-,-,-
0075190,Kaiser Willie (IRE),13th July 2021,B W Duke,Gelding,-,-,-
0075192,Carina Nebula (USA),13th July 2021,T G Mills,Filly,-,-,-
0075199,Whispering Spirit (IRE),13th July 2021,Mrs A Duffield,Mare,-,-,-
0075198,Straboe (USA),13th July 2021,S C Williams,Gelding,-,-,-
0075194,Dubai Express,13th July 2021,Jason Cairns,Mare,-,-,-
0075195,Mary Mason,13th July 2021,James Moffatt,Filly,-,-,-
0075197,Petrenko,13th July 2021,R A Fahey,Colt,-,-,-
0075196,Off Hand,13th July 2021,T D Easterby,Filly,-,-,-
0075251,Molly Two,13th July 2021,L A Mullaney,Mare,-,-,-
0075253,Hand Painted,13th July 2021,A Middleton,Gelding,-,-,-
0075266,The Duckster (IRE),13th July 2021,R G Hawker,Gelding,-,-,-
0075248,Franali (IRE),13th July 2021,R F Fisher,Filly,-,-,-
0075249,Carhue Princess (IRE),13th July 2021,T Symonds,Mare,-,-,-
0075263,Answer Me (IRE),13th July 2021,Mrs M Hobbs,Gelding,-,-,-
0075246,Alpen Glen,13th July 2021,John Berry,Filly,-,-,-
0075264,Coverdale Girl,13th July 2021,Joss Saville,Mare,-,-,-
0075261,When Doves Cry,13th July 2021,B W Hills,Filly,-,-,-
0075258,Efficiency,13th July 2021,M Blanshard,Filly,-,-,-
0075254,Magaling (IRE),13th July 2021,M W Easterby,Gelding,-,-,-
0075247,Digger Derek (IRE),13th July 2021,R A Fahey,Gelding,-,-,-
0075259,Nashmiah (IRE),13th July 2021,C E Brittain,Filly,-,-,-
0075262,Rumline,13th July 2021,W S Kittow,Filly,-,-,-
0075250,Kellies Rocket (IRE),13th July 2021,M Halford,Filly,-,-,-
0075252,Naias (IRE),13th July 2021,R A Fahey,Filly,-,-,-
0075265,Lucky Forteen,13th July 2021,P W Hiatt,Filly,-,-,-
0075255,Black Nun,13th July 2021,S Wynne,Filly,-,-,-
0075257,Desert Bump,13th July 2021,E F Vaughan,Filly,-,-,-
0075245,Across The Rhine (USA),13th July 2021,S Seemar,Gelding,-,-,-
0075260,Protiva,13th July 2021,Karen George,Filly,-,-,-
0075323,Our Nations,13th July 2021,D Carroll,Gelding,-,-,-
0075256,Cumana Bay,13th July 2021,R Hannon,Filly,-,-,-
0075324,Wrecker's Moon (IRE),13th July 2021,T J Etherington,Filly,-,-,-
0075338,River Dee (IRE),13th July 2021,D Donovan,Gelding,-,-,-
0075339,Tax Dodger (IRE),13th July 2021,P Cluskey,Gelding,-,-,-
0075321,Partner (IRE),13th July 2021,F Lippitsch,Gelding,-,-,-
0075328,Nora Mae (IRE),13th July 2021,S Kirk,Filly,-,-,-
0075336,Lady Dinsdale (IRE),13th July 2021,T Keddy,Filly,-,-,-
0075326,Amatara (IRE),13th July 2021,B G Powell,Filly,-,-,-
0075329,Order Order,13th July 2021,Tim Vaughan,Filly,-,-,-
0075322,Respite,13th July 2021,H A Pantall,Filly,-,-,-
0075341,Exit To Fame (IRE),13th July 2021,J J Hanlon,Gelding,-,-,-
0075333,New Adventure,13th July 2021,P &amp; O Cole,Gelding,-,-,-
0075337,Mt Kintyre (IRE),13th July 2021,N J Hawke,Gelding,-,-,-
0075334,Jacobite Prince (IRE),13th July 2021,M H Tompkins,Gelding,-,-,-
0075327,Dream Huntress,13th July 2021,C Hills,Filly,-,-,-
0075325,Always There (IRE),13th July 2021,R Hannon,Filly,-,-,-
0075340,Almonafis (IRE),13th July 2021,Sir Michael Stoute,Colt,-,-,-
0075335,Katie Higgins,13th July 2021,J L Spearing,Filly,-,-,-
0075332,Rubacuori (BRZ),13th July 2021,Frau R Weiemeier,Gelding,-,-,-
0075330,Perfect Pride (USA),13th July 2021,A Aghbash,Mare,-,-,-
0075331,Slant (IRE),13th July 2021,Eve Johnson Houghton,Filly,-,-,-
0075401,Johnny Joe (USA),13th July 2021,Stephen Wilson,Gelding,-,-,-
0075429,Party Animal (FR),13th July 2021,J Phelippon,Gelding,-,-,-
0075403,Sir Oz (USA),13th July 2021,Michael Gorham,Colt,-,-,-
0075428,Faylan (FR),13th July 2021,C Baillet,Colt,-,-,-
0075402,Out Drinkin' (USA),13th July 2021,Barbara Price,Gelding,-,-,-
0075443,Kabougg,13th July 2021,A J McCabe,Filly,-,-,-
0075444,Lucky Numbers (IRE),13th July 2021,D O'Meara,Gelding,-,-,-
0075458,Midnight Cruiser (IRE),13th July 2021,M Gharib,Horse,-,-,-
0075431,Bonjour L'africain (FR),13th July 2021,Collet,Mare,-,-,-
0075433,Full Of Honor (IRE),13th July 2021,J Y Artu,Gelding,-,-,-
0075459,Sixties Swinger (USA),13th July 2021,M A Jarvis,Gelding,-,-,-
0075423,Pacific Life (BEL),13th July 2021,A Hermans,Filly,-,-,-
0075424,Choky Rani (IRE),13th July 2021,P Khozian,Filly,-,-,-
0075446,Fol Liam,13th July 2021,A J McCabe,Gelding,-,-,-
0075448,Reel Hope,13th July 2021,J R Best,Filly,-,-,-
0075432,Beauvoisin (FR),13th July 2021,C Martens,Gelding,-,-,-
0075426,Piste Perdue,13th July 2021,G Kern,Gelding,-,-,-
0075461,Manhattan Sunrise (USA),13th July 2021,Paul Mason,Filly,-,-,-
0075427,Spirit Of The King (FR),13th July 2021,T Larriviere,Gelding,-,-,-
0075463,Sirgarfieldsobers (IRE),13th July 2021,D Carroll,Gelding,-,-,-
0075447,Leadenhall Lass (IRE),13th July 2021,P Phelan,Mare,-,-,-
0075441,Importer (IRE),13th July 2021,W R Muir,Colt,-,-,-
0075476,Arabian Pearl (IRE),13th July 2021,P W Chapple-Hyam,Mare,-,-,-
0075442,Jul's Lad (IRE),13th July 2021,D Carroll,Gelding,-,-,-
0075462,Hail Caesar (IRE),13th July 2021,B Bruneel,Gelding,-,-,-
0075478,Opatja,13th July 2021,G Elliott,Mare,-,-,-
0075430,Cocody (IRE),13th July 2021,Rod Collet,Mare,-,-,-
0075456,Dalradian (IRE),13th July 2021,W J Knight,Gelding,-,-,-
0075434,Baratom (FR),13th July 2021,Chirurgien (s),Gelding,-,-,-
0075457,Granski (IRE),13th July 2021,P Delaney,Gelding,-,-,-
0075445,Paddyntrev Bakfavs (IRE),13th July 2021,T D Easterby,Gelding,-,-,-
0075477,Bawnrush (IRE),13th July 2021,H Rogers,Filly,-,-,-
0075449,Saints Bay (IRE),13th July 2021,S D Dixon,Filly,-,-,-
0075453,Appraisal,13th July 2021,R Hannon,Colt,-,-,-
0075460,Curtain Up,13th July 2021,M W Easterby,Gelding,-,-,-
0075454,Causeway King (USA),13th July 2021,A M Hales,Gelding,-,-,-
0075464,Case And Point,13th July 2021,B R Hamilton,Gelding,-,-,-
0075425,Keep Change (FR),13th July 2021,A Althoffer,Filly,-,-,-
0075422,Volez (IRE),13th July 2021,Rod Collet,Filly,-,-,-
0075475,Like Magic (IRE),13th July 2021,P Martin,Gelding,-,-,-
0075506,Gamedor (FR),13th July 2021,D O'Brien,Gelding,-,-,-
0075479,Another Wexican (IRE),13th July 2021,H De Bromhead,Gelding,-,-,-
0075486,Plane Image (USA),13th July 2021,Richard Small,Colt,-,-,-
0075521,Tardrou (FR),13th July 2021,J L Dubord,Gelding,-,-,-
0075507,Seconde Garde (FR),13th July 2021,D Windrif,Filly,-,-,-
0075504,Gue Desert (FR),13th July 2021,J Rossi,Gelding,-,-,-
0075501,Coquind'ouilly (FR),13th July 2021,F Lenglart,Gelding,-,-,-
0075503,Laomedon (FR),13th July 2021,Chirurgien (s),Gelding,-,-,-
0075435,L'impetueux (FR),13th July 2021,P Khozian,Gelding,-,-,-
0075522,Baikonour (USA),13th July 2021,J Morin,Mare,-,-,-
0075518,Marinous (FR),13th July 2021,F Head,Gelding,-,-,-
0075523,Ice And Shiny (FR),13th July 2021,P Monfort,Gelding,-,-,-
0075516,Cotes D'armor (FR),13th July 2021,H A Pantall,Filly,-,-,-
0075519,Guewn Du Rheu (FR),13th July 2021,D Prod'homme,Gelding,-,-,-
0075450,Security Joan (IRE),13th July 2021,R Hannon,Filly,-,-,-
0075455,Chiberta King,13th July 2021,A M Balding,Gelding,-,-,-
0075452,Tampopo (IRE),13th July 2021,D J S Ffrench Davis,Gelding,-,-,-
0075505,La Maddalena (FR),13th July 2021,C Martens,Mare,-,-,-
0075502,Fine Beauty (BEL),13th July 2021,J M Capitte,Filly,-,-,-
0075517,Palermo Viejo (IRE),13th July 2021,A Fabre,Colt,-,-,-
0075520,Dwilano (GER),13th July 2021,Boutin (s),Colt,-,-,-
0075421,Peach Pearl,13th July 2021,Y De Nicolay,Filly,-,-,-
0075524,Baldounet (FR),13th July 2021,G Le Paysan,Gelding,-,-,-
0075566,Sampower Rose (IRE),13th July 2021,D Carroll,Filly,-,-,-
0075513,Nandi (USA),13th July 2021,A Fabre,Filly,-,-,-
0075567,Onebidkintymill (IRE),13th July 2021,R Hollinshead,Gelding,-,-,-
0075564,Gee Gina,13th July 2021,P T Midgley,Filly,-,-,-
0075482,Slave Hill (IRE),13th July 2021,W P Mullins,Filly,-,-,-
0075581,My Dixie Darling (USA),13th July 2021,R Hannon,Filly,-,-,-
0075579,Lady Master,13th July 2021,Ms J S Doyle,Filly,-,-,-
0075480,Checkherout (IRE),13th July 2021,N G Hynds,Filly,-,-,-
0075596,Fastey (IRE),13th July 2021,D M O'Brien,Gelding,-,-,-
0075563,Arriva La Diva,13th July 2021,Miss L A Perratt,Mare,-,-,-
0075594,Fathzo (IRE),13th July 2021,G Keane,Gelding,-,-,-
0075568,Diggeratt (USA),13th July 2021,George Baker,Filly,-,-,-
0075582,Liberty Trail (IRE),13th July 2021,P D Evans,Gelding,-,-,-
0075578,Kilsyth (IRE),13th July 2021,S Parr,Filly,-,-,-
0075611,Never A Secret (IRE),13th July 2021,H P Finegan,Mare,-,-,-
0075514,Cesaire (FR),13th July 2021,Fx De Chevigny,Mare,-,-,-
0075609,Kings Orchid (IRE),13th July 2021,A McGuinness,Mare,-,-,-
0075597,Cabinteely (IRE),13th July 2021,Miss R Leyshon,Gelding,-,-,-
0075626,Impressionist Art (USA),13th July 2021,P J Flynn,Filly,-,-,-
0075612,Danehill Spirit (IRE),13th July 2021,Michael Mulvany,Gelding,-,-,-
0075624,D'Nurse (IRE),13th July 2021,R Hannon,Filly,-,-,-
0075576,Casual Style,13th July 2021,D Pipe,Filly,-,-,-
0075627,Kentish Dream,13th July 2021,F Chappet,Colt,-,-,-
0075573,Rosbertini,13th July 2021,Miss L A Perratt,Gelding,-,-,-
0075512,Rose Rose (USA),13th July 2021,C Laffon-Parias,Filly,-,-,-
0075562,Red Eric,13th July 2021,W M Brisbourne,Gelding,-,-,-
0075642,Lasos (FR),13th July 2021,Mlle S Sine,Gelding,-,-,-
0075588,Ossie's Star,13th July 2021,Evan Williams,Gelding,-,-,-
0075583,Quanah Parker (IRE),13th July 2021,N B King,Gelding,-,-,-
0075577,First City,13th July 2021,A Al Rayhi,Mare,-,-,-
0075639,Iruz (IRE),13th July 2021,R Lopez,Horse,-,-,-
0075603,Diamondaire (IRE),13th July 2021,K Purcell,Gelding,-,-,-
0075598,Audrelles Dream (IRE),13th July 2021,P O Brady,Mare,-,-,-
0075451,Sweet Possession (USA),13th July 2021,Pat Eddery,Mare,-,-,-
0075641,Pateese (FR),13th July 2021,Miss P Lownds,Gelding,-,-,-
0075515,Yes Mate (FR),13th July 2021,R Chotard,Filly,-,-,-
0075618,Prom,13th July 2021,M Brittain,Filly,-,-,-
0075565,Jubilee Juggins (IRE),13th July 2021,N P Littmoden,Colt,-,-,-
0075569,Future Gem,13th July 2021,D Thompson,Mare,-,-,-
0075525,Galix Du Val (FR),13th July 2021,P Duval,Filly,-,-,-
0075606,Elaine's Twinkle (IRE),13th July 2021,Seamus Larkin,Filly,-,-,-
0075580,Leftontheshelf (IRE),13th July 2021,Mrs M Hobbs,Mare,-,-,-
0075613,The Tooth Fairy,1st January 2016,A P O'Brien,Filly,Galileo,Red Evie,Michael Tabor & Derrick Smith & Mrs John Magnier
0075633,Auction Belle,13th July 2021,R Curtis,Filly,-,-,-
0075584,Bright Enough,13th July 2021,E J O'Neill,Filly,-,-,-
0075621,Top Tribute,13th July 2021,T P Tate,Gelding,-,-,-
0075595,Zarkozy (IRE),13th July 2021,D Broad,Gelding,-,-,-
0075608,Stretch The Truth (IRE),13th July 2021,T J Taaffe,Gelding,-,-,-
0075599,Glencar Lad (IRE),13th July 2021,C Moore,Gelding,-,-,-
0075607,Star Mist (IRE),13th July 2021,Mrs K Stephens,Gelding,-,-,-
0075610,Minella Mistake (IRE),13th July 2021,R Rowe,Mare,-,-,-
0075614,Billy Cadiz,13th July 2021,Miss J A Camacho,Gelding,-,-,-
0075672,Crafty Notion (IRE),13th July 2021,R Roberts,Filly,-,-,-
0075623,Cawdor (IRE),13th July 2021,Mrs L Stubbs,Gelding,-,-,-
0075622,Bounty Reef,13th July 2021,P D Evans,Filly,-,-,-
0075636,Afariyas (FR),13th July 2021,Y Fertillet,Mare,-,-,-
0075669,Latin Love (IRE),13th July 2021,D Wachman,Filly,-,-,-
0075687,Peace Keeper (FR),13th July 2021,U Suter,Gelding,-,-,-
0075638,Raspoutine (USA),13th July 2021,E Lellouche,Colt,-,-,-
0075625,Green Onions,13th July 2021,A J Lidderdale,Gelding,-,-,-
0075637,A True Dream (FR),13th July 2021,F Foucher,Gelding,-,-,-
0075629,Ponting (IRE),13th July 2021,P T Midgley,Gelding,-,-,-
0075481,Moonlight Lady (IRE),13th July 2021,T Hogan,Mare,-,-,-
0075684,Yamane (FR),13th July 2021,A Lyon,Filly,-,-,-
0075671,Blonville Lady (IRE),13th July 2021,A Maguire,Filly,-,-,-
0075640,Trendy Queen (IRE),13th July 2021,Rod Collet,Filly,-,-,-
0075686,Money Money Honey (USA),13th July 2021,Mlle V Boussin,Gelding,-,-,-
0075644,Swang Song (USA),13th July 2021,Mlle S Sine,Gelding,-,-,-
0075643,Benazet (FR),13th July 2021,J Rossi,Mare,-,-,-
0075574,Dean Iarracht (IRE),13th July 2021,Miss Tracy Waggott,Gelding,-,-,-
0075666,Baliyana (IRE),13th July 2021,J M Oxx,Filly,-,-,-
0075668,Dalwada (IRE),13th July 2021,M Halford,Filly,-,-,-
0075511,Louve Orientale,13th July 2021,Trapenard,Filly,-,-,-
0075681,Bay Of Bliss (IRE),13th July 2021,T Cooper,Gelding,-,-,-
0075667,Blue Belle Polka (IRE),13th July 2021,D Murphy,Mare,-,-,-
0075572,Rio Pomba (IRE),13th July 2021,D Carroll,Filly,-,-,-
0075683,Valentinobello (FR),13th July 2021,D Rabhi,Gelding,-,-,-
0075696,Golondrina,13th July 2021,T J FitzGerald,Filly,-,-,-
0075682,Eileens Choice (IRE),13th July 2021,C Byrnes,Filly,-,-,-
0075570,Miss Scarlet,13th July 2021,K A Ryan,Filly,-,-,-
0075678,Doneaney Boy (IRE),13th July 2021,S Fahey,Gelding,-,-,-
0075587,Right Perk (IRE),13th July 2021,C T Pogson,Gelding,-,-,-
0075674,Indian Ocean (IRE),13th July 2021,B Rothwell,Gelding,-,-,-
0075670,Scandal Sheet (IRE),13th July 2021,J S Bolger,Filly,-,-,-
0075693,Fantastic Fred (IRE),13th July 2021,J A Osborne,Gelding,-,-,-
0075585,Morning Sir Alan,13th July 2021,S A Callaghan,Colt,-,-,-
0075697,Willridge,13th July 2021,J M Bradley,Gelding,-,-,-
0075602,Maire Bhridin (IRE),13th July 2021,Michael P Hourigan,Mare,-,-,-
0075685,Aristote,16th March 2006,E Bernhardt,Colt,Domedriver,Abime,E Bernhardt
0075689,Burdlaz (IRE),13th July 2021,S Seemar,Gelding,-,-,-
0075600,Ballyquinn (IRE),13th July 2021,Mrs J Harrington,Mare,-,-,-
0075575,Bid To Dance,13th July 2021,K A Morgan,Filly,-,-,-
0075673,Broad Meaning,13th July 2021,J McAuley,Gelding,-,-,-
0075615,Athania (IRE),13th July 2021,A P Jarvis,Filly,-,-,-
0075688,Roatan,13th July 2021,Mlle A Imaz Ceca,Gelding,-,-,-
0075604,Il Capo Mio (IRE),13th July 2021,T J Corcoran,Gelding,-,-,-
0075630,Rebel City,13th July 2021,S A Callaghan,Colt,-,-,-
0075617,Paint Splash,13th July 2021,T D Barron,Filly,-,-,-
0075619,Finellas Fortune,13th July 2021,G M Moore,Mare,-,-,-
0075645,Vent Des Aigles (FR),13th July 2021,R Caget,Horse,-,-,-
0075632,Silver Sceptre (IRE),13th July 2021,W J Musson,Gelding,-,-,-
0075634,No Broken Hearts (ITY),13th July 2021,X Thomas Demeaulte,Gelding,-,-,-
0075605,Surgin Bernie (IRE),13th July 2021,R P Rath,Gelding,-,-,-
