ID,NAME,DOB,TRAINER,GENDER,SIRE,DAM,OWNER
0077017,Congenial,13th July 2021,J R Fanshawe,Filly,-,-,-
0076992,Ambatoloaka (FR),13th July 2021,F Foresi,Filly,-,-,-
0076909,Sagamana (FR),13th July 2021,Ecurie Simeon,Filly,-,-,-
0077032,Private Affair,13th July 2021,Mrs S J Smith,Gelding,-,-,-
0077007,Frank Street,13th July 2021,Eve Johnson Houghton,Gelding,-,-,-
0076875,Galpin Junior (USA),13th July 2021,Mrs R Carr,Gelding,-,-,-
0076924,Mary Athena (FR),13th July 2021,P Cashman,Filly,-,-,-
0077022,Dicey Affair,13th July 2021,G L Moore,Filly,-,-,-
0076877,Papa Meilland,13th July 2021,Eve Johnson Houghton,Colt,-,-,-
0076880,Make Amends (IRE),13th July 2021,R J Hodges,Mare,-,-,-
0076994,L'americaine (FR),13th July 2021,Mme C Head-Maarek,Filly,-,-,-
0076905,Vacillate (IRE),13th July 2021,P J Flynn,Gelding,-,-,-
0077009,Riotista (IRE),13th July 2021,E J O'Neill,Filly,-,-,-
0076920,Tilos Gem (IRE),13th July 2021,B Ellison,Gelding,-,-,-
0077106,Solar Graphite (IRE),13th July 2021,D A McLoughlin,Gelding,-,-,-
0076907,Glatteis (FR),13th July 2021,Frau P Blumenauer,Gelding,-,-,-
0076831,Beat The Boss (IRE),13th July 2021,Peter Fahey,Gelding,-,-,-
0076910,Action Gyp (FR),13th July 2021,S Loeuillet,Gelding,-,-,-
0077024,Crackentorp,13th July 2021,T D Easterby,Gelding,-,-,-
0077121,Nayessence,13th July 2021,M W Easterby,Gelding,-,-,-
0076993,Onega Lake (IRE),13th July 2021,E Lellouche,Filly,-,-,-
0076922,Chosen One (IRE),13th July 2021,Mrs R Carr,Gelding,-,-,-
0077108,Mr Flannegan,13th July 2021,H Candy,Gelding,-,-,-
0077136,Stop N Stare (IRE),13th July 2021,P J F Hassett,Gelding,-,-,-
0076925,Aurorian (IRE),13th July 2021,Mrs L Hill,Gelding,-,-,-
0076990,Danseur Russe (FR),13th July 2021,J Lemercier,Gelding,-,-,-
0077008,Mackten,13th July 2021,W J Knight,Colt,-,-,-
0077123,Spiritina (IRE),13th July 2021,N Lawlor,Mare,-,-,-
0077111,Do The Deal (IRE),13th July 2021,P D Deegan,Filly,-,-,-
0077151,Perfect Buttons (IRE),13th July 2021,Tim Vaughan,Gelding,-,-,-
0077005,Lake An Lay (IRE),13th July 2021,W P Mullins,Gelding,-,-,-
0076998,Maria Dolores (FR),13th July 2021,J Rossi,Filly,-,-,-
0077023,Master Lightfoot,13th July 2021,W R Swinburn,Colt,-,-,-
0077126,Carrigfergus (IRE),13th July 2021,K Prendergast,Gelding,-,-,-
0077138,The Bull Hayes (IRE),13th July 2021,M Appleby,Gelding,-,-,-
0077166,Clarte D'or (FR),13th July 2021,Bertran De Balanda (s),Filly,-,-,-
0077020,Extreme Pleasure (IRE),13th July 2021,W J Knight,Filly,-,-,-
0077153,Crystal Idea (IRE),13th July 2021,P Harney,Filly,-,-,-
0077013,Caster Sugar (USA),13th July 2021,R Hannon,Filly,-,-,-
0077168,Dianeva (FR),13th July 2021,F Vermeulen,Filly,-,-,-
0077028,Serious Impact (USA),13th July 2021,F Vermeulen,Gelding,-,-,-
0077107,Harry Raffle,13th July 2021,S Kirk,Gelding,-,-,-
0077156,Now Wich One (IRE),13th July 2021,A J McNamara,Gelding,-,-,-
0076876,Jaubertie,13th July 2021,W G M Turner,Filly,-,-,-
0077196,Dubai Rose,13th July 2021,H A Pantall,Filly,-,-,-
0077122,Annebrook Lady (IRE),13th July 2021,Ms J Morgan,Filly,-,-,-
0077171,Maggi Fong,13th July 2021,H A Pantall,Filly,-,-,-
0077198,Cavaliere (FR),13th July 2021,M Cesandri,Filly,-,-,-
0076891,Ninth Client (USA),13th July 2021,D Lukas,Gelding,-,-,-
0076999,Alamanni (USA),13th July 2021,E Borromeo,Filly,-,-,-
0077211,Mafaaz,13th July 2021,J &amp; T Gosden,Colt,-,-,-
0077137,The Basshunter (IRE),13th July 2021,J J Walsh,Gelding,-,-,-
0077213,Pergamon (IRE),13th July 2021,Miss C Dyson,Gelding,-,-,-
0077109,Fell Pack,13th July 2021,J J Quinn,Gelding,-,-,-
0077014,Something Perfect (USA),13th July 2021,Sir H R A Cecil,Filly,-,-,-
0077097,Chasing Amy,13th July 2021,M G Quinlan,Filly,-,-,-
0076906,Brackets (IRE),13th July 2021,J P Brennan,Mare,-,-,-
0077226,Pollish,13th July 2021,A Berry,Filly,-,-,-
0077152,Out Of Honour (IRE),13th July 2021,J Geoghegan,Filly,-,-,-
0077124,Starlight Choice (IRE),13th July 2021,G W Robinson,Filly,-,-,-
0076921,Viking Awake (IRE),13th July 2021,J W Unett,Gelding,-,-,-
0077029,Macbury,13th July 2021,A Middleton,Gelding,-,-,-
0077112,Hettie Hubble,13th July 2021,D Thompson,Mare,-,-,-
0077167,Laety Dancer (FR),13th July 2021,S Morineau,Filly,-,-,-
0077139,Double Eagle (FR),13th July 2021,J J Hanlon,Gelding,-,-,-
0077127,Running Flame (IRE),13th July 2021,J D Hillis,Gelding,-,-,-
0077201,La Minardiere (FR),13th July 2021,M Pimbonnet,Filly,-,-,-
0076985,Helipad (FR),13th July 2021,T Larriviere,Gelding,-,-,-
0077154,Spring Hawk (IRE),13th July 2021,T G McCourt,Mare,-,-,-
0076995,Moneypenny (FR),13th July 2021,Delaporte (s),Filly,-,-,-
0077099,Kapsiliat (IRE),13th July 2021,J Noseda,Filly,-,-,-
0077216,Gaily Noble (IRE),13th July 2021,A B Haynes,Gelding,-,-,-
0077000,Setareh (GER),13th July 2021,H Hesse,Colt,-,-,-
0077169,Triki Miki (FR),13th July 2021,F Foresi,Filly,-,-,-
0077010,Playful Asset (IRE),13th July 2021,P Howling,Filly,-,-,-
0077015,Sussex Dancer (IRE),13th July 2021,J A Osborne,Filly,-,-,-
0077114,Interchoice Star,14th April 2005,R E Peacock,Gelding,Josr Algarhoud,Blakeshall Girl,Mr John P Evitt
0077098,Ja One (IRE),13th July 2021,B W Hills,Filly,-,-,-
0077197,Mamaria (FR),13th July 2021,T Larriviere,Filly,-,-,-
0076997,Benaojan (FR),13th July 2021,T Castanheira,Filly,-,-,-
0077030,Minella Boys (IRE),13th July 2021,C E Longsdon,Gelding,-,-,-
0077113,Lucy Brown,13th July 2021,M W Easterby,Filly,-,-,-
0077212,Murhee (USA),13th July 2021,Mrs A M Thorpe,Gelding,-,-,-
0077129,Hemasree (IRE),13th July 2021,T Collins,Filly,-,-,-
0077012,Vodka Shot (USA),13th July 2021,M L W Bell,Filly,-,-,-
0077025,Hammer,13th July 2021,M E Sowersby,Gelding,-,-,-
0077157,Hepahepa Naeney (IRE),13th July 2021,B T Murphy,Mare,-,-,-
0077128,Fancy Set (IRE),13th July 2021,D J S Ffrench Davis,Filly,-,-,-
0077027,Nexus (IRE),13th July 2021,S Seemar,Horse,-,-,-
0077227,Predictable (IRE),13th July 2021,M W Easterby,Filly,-,-,-
0077172,Saphir Bere (FR),13th July 2021,Frau C Bocskai,Colt,-,-,-
0077271,The Munyabure,13th July 2021,V P Donoghue,Filly,-,-,-
0077199,Bleu Desir (FR),13th July 2021,J P Gauvin,Horse,-,-,-
0077273,Another Tribunal (IRE),13th July 2021,S Aherne,Gelding,-,-,-
0077057,Orderly (USA),13th July 2021,Thomas Albertrani,Colt,-,-,-
0077158,Pip Pip Horray (IRE),13th July 2021,P J Flynn,Filly,-,-,-
0077214,Too Tall,13th July 2021,Tim Vaughan,Colt,-,-,-
0077089,Mine That Bird (USA),13th July 2021,D Lukas,Gelding,-,-,-
0077103,Almiqdaad,13th July 2021,E Charpy,Gelding,-,-,-
0077202,Sunday Flower (FR),13th July 2021,P Khozian,Filly,-,-,-
0077301,Turnham Green,13th July 2021,S Curran,Gelding,-,-,-
0077104,Asateer (IRE),13th July 2021,B W Hills,Gelding,-,-,-
0077118,Feeling Stylish (IRE),13th July 2021,N Tinkler,Filly,-,-,-
0077276,Killogan Lass (IRE),13th July 2021,M T Moran,Mare,-,-,-
0077316,Salgado (FR),13th July 2021,M Planard,Mare,-,-,-
0077217,Good For Her,13th July 2021,J L Dunlop,Filly,-,-,-
0077133,Masterofthehorse (IRE),13th July 2021,Miss D Mountain,Colt,-,-,-
0077119,Hawkeyethenoo (IRE),13th July 2021,J S Goldie,Gelding,-,-,-
0077134,Signal Fire (USA),13th July 2021,D K Weld,Colt,-,-,-
0077174,Riviera Paradise (FR),13th July 2021,P Monfort,Gelding,-,-,-
0077331,Beautiful Breeze (IRE),13th July 2021,M Johnston,Gelding,-,-,-
0077173,Kfar Viking (FR),13th July 2021,T Larriviere,Gelding,-,-,-
0077110,Rosies Dawn,13th July 2021,D Carroll,Filly,-,-,-
0076996,Treasure (FR),13th July 2021,Mme C Head-Maarek,Filly,-,-,-
0077189,Camfair (FR),13th July 2021,P Vidotto,Colt,-,-,-
0077272,Academy Legend (IRE),13th July 2021,F Chappet,Gelding,-,-,-
0077125,Super Sophie (USA),13th July 2021,E Lynam,Filly,-,-,-
0077011,Punch Drunk,13th July 2021,J G Given,Filly,-,-,-
0077204,Grand Bandit (FR),13th July 2021,P Nador,Gelding,-,-,-
0077306,Longboat Key,13th July 2021,M Johnston,Gelding,-,-,-
0077219,Hilltop Legacy,13th July 2021,J R Jenkins,Mare,-,-,-
0077164,Songsong (USA),13th July 2021,P Monfort,Gelding,-,-,-
0077026,Mister Ross,13th July 2021,J R Boyle,Gelding,-,-,-
0077303,Princess Rebecca,13th July 2021,H J Collingridge,Filly,-,-,-
0077321,Magesq Diamond (FR),13th July 2021,C Martinon,Filly,-,-,-
0077203,Magic Artiste (FR),13th July 2021,W Himmel,Filly,-,-,-
0077318,Wild Demon (FR),13th July 2021,F Rossi,Filly,-,-,-
0077102,Wajaha (IRE),13th July 2021,J &amp; T Gosden,Filly,-,-,-
0077218,Outofoil (IRE),13th July 2021,R M Beckett,Gelding,-,-,-
0077336,Dukeofchesterwood,13th July 2021,Karen McLintock,Gelding,-,-,-
0077100,Little Calla (IRE),13th July 2021,E A L Dunlop,Filly,-,-,-
0077155,Sophie Spice (IRE),13th July 2021,A J McNamara,Filly,-,-,-
0077302,Forel,13th July 2021,J Ryan,Filly,-,-,-
0077117,Canmoss (USA),13th July 2021,A Bonin,Gelding,-,-,-
0077333,Count Paris (USA),13th July 2021,A bin Huzaim,Horse,-,-,-
0077351,Desert Party (USA),13th July 2021,Saeed bin Suroor,Colt,-,-,-
0077105,Redding Colliery (USA),13th July 2021,H Brown,Horse,-,-,-
0077132,Lost Generation (USA),13th July 2021,D Wachman,Colt,-,-,-
0077115,Aqwaal (IRE),13th July 2021,E A L Dunlop,Colt,-,-,-
0077317,Pistachette (FR),13th July 2021,D Chenu,Filly,-,-,-
0077170,Mayouta (FR),13th July 2021,Guillemin (s),Filly,-,-,-
0077178,Karuda (FR),13th July 2021,N Leenders,Filly,-,-,-
0077120,K'Gari (USA),13th July 2021,B Ellison,Gelding,-,-,-
0077194,Tanaos (FR),13th July 2021,M Pimbonnet,Gelding,-,-,-
0077130,Pilot Flame (IRE),13th July 2021,M Brassil,Filly,-,-,-
0077332,Ben's Dream (IRE),13th July 2021,A M Balding,Gelding,-,-,-
0077193,Stern Dancer (FR),13th July 2021,K Borgel,Colt,-,-,-
0077135,Western Jackpot H,13th July 2021,J Maw,Mare,-,-,-
0077277,Towers Lady (IRE),13th July 2021,D Hogan,Mare,-,-,-
0077209,Warrior One,13th July 2021,J J Hanlon,Gelding,-,-,-
0077208,Mister Bombastic (IRE),13th July 2021,N J Vaughan,Colt,-,-,-
0077224,Highly Acclaimed,13th July 2021,Mrs A Duffield,Filly,-,-,-
0077274,Ocheekobee (IRE),13th July 2021,Mrs I Barnett,Gelding,-,-,-
0077223,Grissom (IRE),13th July 2021,T D Easterby,Gelding,-,-,-
0077200,Chico Del Sol (FR),13th July 2021,J Rossi,Gelding,-,-,-
0077391,Qualviro (FR),13th July 2021,D Gibbs,Gelding,-,-,-
0077215,Chatterszaha,13th July 2021,C Drew,Filly,-,-,-
0077165,Lakand (FR),13th July 2021,R Martens,Horse,-,-,-
0077396,Courtwood Frontier (IRE),13th July 2021,M O Quigley,Gelding,-,-,-
0077406,Flying Free,13th July 2021,J Ryan,Gelding,-,-,-
0077307,Omokoroa (IRE),13th July 2021,D McCain Jnr,Gelding,-,-,-
0077393,Zarinski (IRE),13th July 2021,N J Henderson,Gelding,-,-,-
0077177,River Hunter (FR),13th July 2021,D Reveillaud,Gelding,-,-,-
0077411,Eyes Like A Hawk (IRE),13th July 2021,Jedd O'Keeffe,Filly,-,-,-
0077322,Avida Dollars (USA),13th July 2021,E Leenders,Filly,-,-,-
0077192,Saphir Dore (FR),13th July 2021,T Larriviere,Colt,-,-,-
0077408,Al Mugtareb (IRE),13th July 2021,M Johnston,Colt,-,-,-
0077175,Allybar (IRE),13th July 2021,M Al Zarooni,Colt,-,-,-
0077304,Itshim,13th July 2021,S C Williams,Gelding,-,-,-
0077337,John Fenton (IRE),13th July 2021,L Corcoran,Gelding,-,-,-
0077207,Hartley,13th July 2021,J D Bethell,Gelding,-,-,-
0077190,Fabuleux Charmeur (FR),13th July 2021,P Khozian,Colt,-,-,-
0077319,Douce Bainai (FR),13th July 2021,T Larriviere,Filly,-,-,-
0077352,Vineyard Haven (USA),13th July 2021,Saeed bin Suroor,Colt,-,-,-
0077195,Chakacha (FR),13th July 2021,D Prod'homme,Filly,-,-,-
0077222,Sir Isaac,13th July 2021,W J Haggas,Gelding,-,-,-
0077294,Oceanic Dancer (IRE),13th July 2021,Pat Morris,Filly,-,-,-
0077205,Admiral Arry,13th July 2021,J M Bradley,Gelding,-,-,-
0077269,The Bodhran Beat (IRE),13th July 2021,I A Duncan,Gelding,-,-,-
0077334,Desert Fever,13th July 2021,N A Twiston-Davies,Gelding,-,-,-
0077210,It's A Mans World,13th July 2021,B Ellison,Gelding,-,-,-
0077101,Midday,13th July 2021,Sir H R A Cecil,Mare,-,-,-
0077220,Fantastic Dubai (USA),13th July 2021,M Al Mheiri,Horse,-,-,-
0077284,Trip Six (USA),13th July 2021,M Reardon,Gelding,-,-,-
0077309,Bay Swallow (IRE),13th July 2021,P J Flynn,Mare,-,-,-
0077225,Mayorstone (IRE),13th July 2021,B Smart,Filly,-,-,-
0077116,Archie Rice,8th March 2006,J D Frost,Gelding,Arch,Gold Bowl,Frost Racing Club
0077299,Richardlionheart (USA),13th July 2021,M Madgwick,Gelding,-,-,-
0077324,Kazoma Kate (GER),13th July 2021,M Weber,Filly,-,-,-
0077392,Calm Bay,1st January 2006,H Rogers,Gelding,Medecis,Queen Sigi,Mrs M Rogers
0077308,Audrey (GER),13th July 2021,Mme E Mader,Filly,-,-,-
0077131,Golden Sword,13th July 2021,M F De Kock,Horse,-,-,-
0077314,Idomeneo (IRE),13th July 2021,H A Pantall,Mare,-,-,-
0077407,Green Velvet,13th July 2021,P J Makin,Mare,-,-,-
0077323,Lectrice (FR),13th July 2021,C Lotoux,Filly,-,-,-
0077329,Noverre To Hide (USA),13th July 2021,J R Best,Gelding,-,-,-
0077397,Tuaoi (USA),13th July 2021,Delaporte (s),Colt,-,-,-
0077275,Coben (IRE),13th July 2021,S G Griffiths,Mare,-,-,-
0077298,Louidor,13th July 2021,M R Bosley,Gelding,-,-,-
0077412,Looby Loo,13th July 2021,P W Chapple-Hyam,Filly,-,-,-
0077486,Woodberry Forest (FR),13th July 2021,R Caget,Horse,-,-,-
0077270,Gurteen Girl (IRE),13th July 2021,Miss S J Harty,Filly,-,-,-
0077313,Marendinio (FR),13th July 2021,D De Waele,Gelding,-,-,-
0077481,Simla Sunset (IRE),13th July 2021,P J Prendergast,Mare,-,-,-
0077176,Assafair (FR),13th July 2021,Mme C Dufreche,Gelding,-,-,-
0077328,Blades Princess,13th July 2021,E S McMahon,Filly,-,-,-
0077394,Brave Heart (IRE),13th July 2021,J J Hanlon,Gelding,-,-,-
0077305,Itsher,13th July 2021,S C Williams,Filly,-,-,-
0077191,Zosime (FR),13th July 2021,Jp Sabatino,Gelding,-,-,-
0077300,Super Sleuth (IRE),13th July 2021,B J Meehan,Filly,-,-,-
0077409,Tallulah's Secret,13th July 2021,J Gallagher,Filly,-,-,-
0077320,La Mutine (FR),13th July 2021,Jp Roman,Filly,-,-,-
0077206,Green Passion (USA),13th July 2021,M Johnston,Gelding,-,-,-
0077315,Dream Like Turtle (IRE),13th July 2021,J Parize,Gelding,-,-,-
0077483,Mannin Beach (IRE),13th July 2021,C F Swan,Gelding,-,-,-
0077335,Seek N' Destroy (IRE),13th July 2021,B W Hills,Colt,-,-,-
0077297,Itainteasybeingme,13th July 2021,J R Boyle,Colt,-,-,-
0077399,Perspicace (FR),13th July 2021,N Leenders,Filly,-,-,-
0077330,Aladdin's Lamp (IRE),13th July 2021,M Johnston,Colt,-,-,-
0077221,Marbled Cat (USA),13th July 2021,Niall O'Callaghan,Colt,-,-,-
0077312,Perfect Truth (IRE),13th July 2021,A P O'Brien,Filly,-,-,-
0077414,Dr Jameson (IRE),13th July 2021,R A Fahey,Gelding,-,-,-
0077295,Valdemar,13th July 2021,J R Weymes,Gelding,-,-,-
0077327,Mishrif (USA),13th July 2021,J R Jenkins,Gelding,-,-,-
0077310,Indian Jewel (IRE),13th July 2021,D Miley,Filly,-,-,-
0077482,Here Comes Billy (IRE),13th July 2021,M J Fitzgerald,Gelding,-,-,-
0077398,Icy River (FR),13th July 2021,P Monfort,Gelding,-,-,-
0077325,Andean Margin (IRE),13th July 2021,M W Easterby,Gelding,-,-,-
0077413,Simplification,13th July 2021,R Hannon,Filly,-,-,-
0077404,Seradim,13th July 2021,P &amp; O Cole,Filly,-,-,-
0077487,Josephine Light (FR),13th July 2021,Fertillet (s),Filly,-,-,-
0077561,King's La Mont (IRE),13th July 2021,Mrs A J Perrett,Colt,-,-,-
0077556,Pursuit of Purpose,13th July 2021,P Sharp,Mare,-,-,-
0077395,Courella (IRE),13th July 2021,Evan Williams,Gelding,-,-,-
0077403,Save The Day,13th July 2021,M Johnston,Filly,-,-,-
0077410,Tricky Trev (USA),13th July 2021,Miss J S Davis,Gelding,-,-,-
0077558,Sri Kandi,13th July 2021,P &amp; O Cole,Filly,-,-,-
0077484,Addison de Witt,13th July 2021,Micky Hammond,Gelding,-,-,-
0077296,Inis Boffin,13th July 2021,S Kirk,Filly,-,-,-
0077405,Tiger Eye (IRE),13th July 2021,M A Jarvis,Filly,-,-,-
0077433,Join in the Dance (USA),13th July 2021,Steve Margolis,Horse,-,-,-
0077489,Antares Du Berlais (FR),13th July 2021,Robert Collet,Filly,-,-,-
0077311,Island Breeze (IRE),13th July 2021,A Oliver,Filly,-,-,-
0077326,Fantino,13th July 2021,P G Murphy,Gelding,-,-,-
0077402,Intense,13th July 2021,B W Hills,Filly,-,-,-
0077400,Smatch (FR),13th July 2021,T Mercier,Gelding,-,-,-
0077417,Stevies Song,13th July 2021,D Flood,Filly,-,-,-
0077478,Drombeg Dawn (IRE),13th July 2021,A J McNamara,Filly,-,-,-
0077488,Montagne Lointaine (IRE),13th July 2021,F Lemercier,Filly,-,-,-
0077557,Simple Solution (USA),13th July 2021,B W Hills,Filly,-,-,-
0077415,Hey Up Dad,13th July 2021,M Dods,Gelding,-,-,-
0077493,Madam Homberg (IRE),13th July 2021,G Stack,Filly,-,-,-
0077534,Sabino (USA),13th July 2021,Michael Bennett,Gelding,-,-,-
0077562,Light Sleeper,13th July 2021,P W Chapple-Hyam,Colt,-,-,-
0077572,Just A Coincidence (USA),13th July 2021,Jon Arnett,Horse,-,-,-
0077479,Indian Haze (IRE),13th July 2021,D M Loughnane,Filly,-,-,-
0077616,Persistently (USA),13th July 2021,Claude McGaughey,Filly,-,-,-
0077485,Il Maestro (FR),13th July 2021,A Fracas,Gelding,-,-,-
0077494,Lancetto (FR),13th July 2021,Evan Williams,Gelding,-,-,-
0077631,Chilkoot Pass (USA),13th July 2021,Richard Morden,Gelding,-,-,-
0077559,Straits of Hormuz (USA),13th July 2021,Ian Williams,Filly,-,-,-
0077564,Monetary Fund (USA),13th July 2021,Miss V Williams,Gelding,-,-,-
0077636,Lana's Charm,13th July 2021,P J Makin,Filly,-,-,-
0077646,Billy No Mates,20th February 2016,M Dods,Gelding,Clodovil,Sabaidee,Mr J Sagar And Mr M Dods
0077574,Masked Man (USA),13th July 2021,Amanda Gregory,Gelding,-,-,-
0077480,Jays Secret (IRE),13th July 2021,H Rogers,Filly,-,-,-
0077651,Vertigo On Course (IRE),13th July 2021,R A Fahey,Mare,-,-,-
0077648,Locky (IRE),13th July 2021,P Meany,Gelding,-,-,-
0077495,Matin De Clermont (FR),13th July 2021,Y Fouin,Gelding,-,-,-
0077666,Seven Shamrocks (IRE),13th July 2021,C Boutin,Filly,-,-,-
0077401,Gamila (USA),13th July 2021,Saeed bin Suroor,Filly,-,-,-
0077477,Cluain Fhada (USA),13th July 2021,Miss M A Doran,Filly,-,-,-
0077681,Lady General (USA),13th July 2021,Lynn Ashby,Filly,-,-,-
0077676,Khodjend (FR),13th July 2021,X Puleo,Gelding,-,-,-
0077416,Skybob,13th July 2021,D Thompson,Gelding,-,-,-
0077678,Draaz (USA),13th July 2021,Michael Pino,Gelding,-,-,-
0077563,Marching Time,13th July 2021,D Watson,Gelding,-,-,-
0077490,Rento (FR),13th July 2021,F X Belvisi,Gelding,-,-,-
0077492,American Mail (FR),13th July 2021,G Taupin,Gelding,-,-,-
0077637,Floods of Tears,13th July 2021,I W McInnes,Filly,-,-,-
0077554,Capitelli (IRE),13th July 2021,R Hannon,Filly,-,-,-
0077711,Abigail's Aunt,13th July 2021,J S Bolger,Filly,-,-,-
0077569,Munnings (USA),13th July 2021,Todd Pletcher,Colt,-,-,-
0077647,Watch This,13th July 2021,Miss S Collins,Gelding,-,-,-
0077726,Minute Limit (IRE),13th July 2021,J A Osborne,Mare,-,-,-
0077634,Belated Silver (IRE),13th July 2021,Tom Dascombe,Gelding,-,-,-
0077560,Capeability (IRE),13th July 2021,M R Channon,Gelding,-,-,-
0077708,Bonnie Bea,13th July 2021,B I Case,Filly,-,-,-
0077741,Tuppenny Piece,13th July 2021,A King,Filly,-,-,-
0077721,Park Melody (IRE),13th July 2021,B J Meehan,Filly,-,-,-
0077649,Aljohara (IRE),13th July 2021,David O'connor,Filly,-,-,-
0077723,Winged Harriet (IRE),13th July 2021,W J Haggas,Filly,-,-,-
0077736,Penzena,13th July 2021,A M Balding,Filly,-,-,-
0077667,Davitesse (GER),13th July 2021,M Nigge,Filly,-,-,-
0077756,Farleigh,13th July 2021,A M Hales,Mare,-,-,-
0077639,Here Comes Danny,13th July 2021,M Wigham,Gelding,-,-,-
0077738,Princess Cagliari,13th July 2021,R Hannon,Filly,-,-,-
0077751,La Capriosa,13th July 2021,S Dixon,Mare,-,-,-
0077682,Triumphs Pearl (USA),13th July 2021,Maureen Stillwell,Filly,-,-,-
0077555,Especially Special (IRE),13th July 2021,Peter Grayson,Filly,-,-,-
0077677,Weardi (FR),13th July 2021,Mlle C Brandstatter,Gelding,-,-,-
0077753,Marillos Proterras,13th July 2021,Mrs A Duffield,Filly,-,-,-
0077766,Vivaldi Du Pecos (FR),13th July 2021,S Morineau,Filly,-,-,-
0077768,Leewan De L'orme (FR),13th July 2021,S Morineau,Filly,-,-,-
0077771,Charleval (FR),13th July 2021,C Diard,Gelding,-,-,-
0077781,Rising Kheleyf (IRE),13th July 2021,John Harris,Gelding,-,-,-
0077669,Ashaaq,13th July 2021,F Head,Colt,-,-,-
0077796,Chilly Filly (IRE),13th July 2021,B Ellison,Mare,-,-,-
0077783,Zelos Diktator,13th July 2021,C Fryer,Gelding,-,-,-
0077786,Princess Rainbow (FR),13th July 2021,J Candlish,Mare,-,-,-
0077679,Pleasant Thoughts (USA),13th July 2021,Ralph Nicks,Gelding,-,-,-
0077811,Our Angel,13th July 2021,E J Alston,Filly,-,-,-
0077801,Loulou (USA),13th July 2021,S A Callaghan,Filly,-,-,-
0077798,Golden Stream (IRE),13th July 2021,Sir Michael Stoute,Filly,-,-,-
0077712,Arabian Mirage,13th July 2021,B J Meehan,Filly,-,-,-
0077816,Pearl of Manacor (IRE),13th July 2021,M R Channon,Gelding,-,-,-
0077491,Lui Rei (ITY),13th July 2021,F Nass,Gelding,-,-,-
0077727,Spinning Well (IRE),13th July 2021,R M Beckett,Filly,-,-,-
0077813,Glen Molly (IRE),13th July 2021,B W Hills,Filly,-,-,-
0077742,Arabian Silk (IRE),13th July 2021,D McCain Jnr,Filly,-,-,-
